<span title="LineNr "class="LineNr first-LineNr">1</span>  <span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">62</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-class</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">org.cofax.cds.AdminServlet</span><span title="jsonQuote "class="jsonQuote">&quot;
</span><span title="LineNr "class="LineNr">63</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">}</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">64</span>  <span title="Normal "class="Normal">
</span><span title="LineNr "class="LineNr">65</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">66</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-name</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">fileServlet</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">67</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-class</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">org.cofax.cds.FileServlet</span><span title="jsonQuote "class="jsonQuote">&quot;
</span><span title="LineNr "class="LineNr">68</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">}</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">69</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">70</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-name</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">cofaxTools</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">71</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-class</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">org.cofax.cms.CofaxToolsServlet</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">72</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">init-param</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">73</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">templatePath</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">toolstemplates/</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">74</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">log</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">1</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">75</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">logLocation</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/usr/local/tomcat/logs/CofaxTools.log</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">76</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">logMaxSize</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> &quot;&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">77</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataLog</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">1</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">78</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataLogLocation</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/usr/local/tomcat/logs/dataLog.log</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">79</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">dataLogMaxSize</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> &quot;&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">80</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">removePageCache</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/content/admin/remove?cache&#61;pages&amp;id&#61;</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">81</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">removeTemplateCache</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/content/admin/remove?cache&#61;templates&amp;id&#61;</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">82</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">fileTransferFolder</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/usr/local/tomcat/webapps/content/fileTransferFolder</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">83</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">lookInContext</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">1</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">84</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">adminGroupID</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonNumber "class="jsonNumber">4</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">85</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">betaServer</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonBoolean "class="jsonBoolean">true
</span><span title="LineNr "class="LineNr">86</span>  <span title="Normal "class="Normal">        </span><span title="jsonBraces "class="jsonBraces">}
</span><span title="LineNr "class="LineNr">87</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">}
</span><span title="LineNr "class="LineNr">88</span>  <span title="Normal "class="Normal">    ]</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">89</span>  <span title="Normal "class="Normal">    </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-mapping</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">90</span>  <span title="Normal "class="Normal">      </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cofaxCDS</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">91</span>  <span title="Normal "class="Normal">      </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cofaxEmail</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/cofaxutil/aemail/*</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">92</span>  <span title="Normal "class="Normal">      </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cofaxAdmin</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/admin/*</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">93</span>  <span title="Normal "class="Normal">      </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">fileServlet</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/static/*</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">94</span>  <span title="Normal "class="Normal">      </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">cofaxTools</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/tools/*</span><span title="jsonQuote "class="jsonQuote">&quot;
</span><span title="LineNr "class="LineNr">95</span>  <span title="Normal "class="Normal">    </span><span title="jsonBraces "class="jsonBraces">}</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">96</span>  <span title="Normal "class="Normal">
</span><span title="LineNr "class="LineNr">97</span>  <span title="Normal "class="Normal">    </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">taglib</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">98</span>  <span title="Normal "class="Normal">      </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">taglib-uri</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">cofax.tld</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">99</span>  <span title="Normal "class="Normal">      </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">taglib-location</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/WEB-INF/tlds/cofax.tld</span><span title="jsonQuote "class="jsonQuote">&quot;
</span><span title="LineNr "class="LineNr">100</span>  <span title="Normal "class="Normal">    </span><span title="jsonBraces "class="jsonBraces">}
</span><span title="LineNr "class="LineNr">101</span>  <span title="Normal "class="Normal">  }
</span><span title="LineNr "class="LineNr last-LineNr">102</span>  <span title="Normal "class="Normal">}</span>
